CRIM,INDUS,NOX,RM,DIS,PTRATIO,LSTAT
-0.40470578636140836,-0.0797801159955307,-0.5674956056410178,-0.3143286941877662,0.21113867899403607,0.0667958463069231,0.2813199184848469
-0.36981243629568494,-0.0797801159955307,-0.5674956056410178,-1.3400829409831814,0.0380092386622457,0.0667958463069231,1.4629849123210419
-0.4002149433149961,-0.0797801159955307,-0.5674956056410178,-0.46249319650265974,0.039007513853615165,0.0667958463069231,0.6471734930889356
-0.37678668412599053,-0.0797801159955307,-0.5674956056410178,-1.2546034204168974,-0.061818280474700865,0.0667958463069231,1.5877395795232025
-0.39524231508557917,-0.0797801159955307,-0.5674956056410178,-0.680465973946685,-0.06771285779516817,0.0667958463069231,0.47335800170615033
-0.40416465082977276,-0.0797801159955307,-0.5674956056410178,0.12874015408080905,0.07147522603006008,0.0667958463069231,-0.45879765772572356
-0.3868215479739338,-0.0797801159955307,-0.5674956056410178,-1.2432061510080594,-0.09865938872762169,0.0667958463069231,2.368507552912005
-0.3974731899547091,-0.0797801159955307,-0.5674956056410178,-0.14621897040740597,0.07147522603006008,0.0667958463069231,-0.4461820172221343
-0.41521079806909533,0.40172072504013456,-0.04055747179961793,-0.5650686211822014,-0.3246498772881189,-0.950401638082495,0.12012006760565058
-0.4123561626731768,0.40172072504013456,-0.04055747179961793,0.5091240206007762,-0.1777608134151831,-0.950401638082495,-0.4153437848800274
-0.40763606435852323,0.40172072504013456,-0.04055747179961793,-0.4753151245876029,-0.43056212140103167,-0.950401638082495,0.7382864522815251
-0.40722177565043227,0.40172072504013456,-0.04055747179961793,0.12589083672859988,-0.2052371496347807,-0.950401638082495,-0.3018030203477239
-0.3788453266108579,-0.7203221439187337,-0.41200566450749,0.949343551517141,-0.44368230963045896,-0.4880391451782146,-0.4125403092125629
-0.3730708868087595,-0.7203221439187337,-0.41200566450749,-0.17186282657729235,-0.35512103908182485,-0.4880391451782146,1.234501645422703
-0.34795172454993345,-0.7203221439187337,-0.41200566450749,0.8467681268375994,-0.24859081508854045,-0.4880391451782146,-0.38170207687045593
-0.3489827913908563,-0.7203221439187337,-0.41200566450749,0.47493221237426225,-0.24859081508854045,-0.4880391451782146,-0.7083069921300449
-0.3838214460372531,-0.7203221439187337,-0.4379206546964113,2.82276971059488,-0.42813773879342004,-0.4880391451782146,-1.1933082826013655
-0.3591968700170187,-0.7203221439187337,-0.4379206546964113,3.476688042926957,-0.42813773879342004,-0.4880391451782146,-1.124623128748491
-0.3760465503665921,-0.7203221439187337,-0.4379206546964113,2.5007968497952064,-0.2754016345138918,-0.4880391451782146,-1.334883803808312
-0.37252742381247167,-0.7203221439187337,-0.4379206546964113,1.2513711908513476,-0.2754016345138918,-0.4880391451782146,-0.8821224835128303
-0.3858160832441851,-0.7203221439187337,-0.4379206546964113,1.9964676784541282,-0.1996277937975618,-0.4880391451782146,-1.2241465149434727
-0.3691060507737435,-0.7203221439187337,-0.4379206546964113,0.38090473975134814,-0.1996277937975618,-0.4880391451782146,-1.246574320283187
-0.358024991564638,-0.7203221439187337,-0.4379206546964113,-0.43257536430446025,-0.05872838107284301,-0.4880391451782146,-0.14060316946852758
-0.36664126570706784,-0.7203221439187337,-0.4379206546964113,1.6061112012014283,-0.05872838107284301,-0.4880391451782146,-1.037715383057098
-0.3535690604880087,-0.7203221439187337,-0.41200566450749,2.923920476598316,0.020610728184092174,-0.4880391451782146,-1.427398500834633
-0.3819431820629309,-0.7203221439187337,-0.41200566450749,2.7957011957488893,-0.0680456161922914,-0.4880391451782146,-1.2199413014422764
-0.3683926828578454,-0.7203221439187337,-0.41200566450749,0.6287953493935742,-0.0680456161922914,-0.4880391451782146,-0.6452287896120984
-0.3820618827601929,-0.7203221439187337,-0.41200566450749,-0.2829862033134615,-0.0680456161922914,-0.4880391451782146,-0.2485369826659024
-0.359935840044091,-0.7203221439187337,-0.41200566450749,0.4934527751636238,0.1677850135402761,-0.4880391451782146,-0.43636985238600956
-0.3609541058294268,-0.7203221439187337,-0.41200566450749,1.5291796326917717,0.1677850135402761,-0.4880391451782146,-1.1106057504111693
-0.41092360817975015,-0.9056270130445806,-1.0944337394824173,0.2797539737479117,1.1384412579485201,-0.8579291395016376,-0.8821224835128303
-0.40975056599504334,-0.9056270130445806,-1.0944337394824173,0.4578363082610047,1.1384412579485201,-0.8579291395016376,-0.740546962305884
-0.4073334939537377,-0.9056270130445806,-1.0944337394824173,0.8724119830074857,1.207940226033385,-0.8579291395016376,-0.17845009097929534
-0.40816789003154996,-0.9056270130445806,-1.0944337394824173,-0.2701642752285196,1.207940226033385,-0.8579291395016376,-0.03547283193861701
-0.40854261184055357,-0.9056270130445806,-1.0944337394824173,0.10452095658702791,1.5404134016732918,-0.8579291395016376,-0.20087789631900962
-0.4056716841920697,-0.9056270130445806,-1.0944337394824173,0.15438401025069415,1.5404134016732918,-0.8579291395016376,-1.0461258100594908
-0.3965352216998741,-0.769931321479984,-1.068518749293496,-0.9853429306331007,1.977467787837619,0.29797709275906326,-0.02145545360129564
-0.3982517268808687,-0.769931321479984,-1.068518749293496,-0.9682470265198432,1.977467787837619,0.29797709275906326,0.8139802953030606
-0.3809703018383129,-0.769931321479984,-1.068518749293496,-0.25164371243915806,2.025289923195604,0.29797709275906326,-0.48963589006783076
-0.3976419311419933,-0.769931321479984,-1.068518749293496,-0.08353398865879783,2.025289923195604,0.29797709275906326,-0.35086384452834873
-0.4013868217673768,-0.769931321479984,-1.068518749293496,0.21137035729488396,1.9164303904224573,0.29797709275906326,-0.43917332805347375
-0.3983215508204346,-0.769931321479984,-1.068518749293496,0.6173980799847362,1.9164303904224573,0.29797709275906326,-0.8540877268381876
-0.40419025294094696,-0.769931321479984,-1.068518749293496,0.2883019258045405,1.71211673458884,0.29797709275906326,-0.9466024238645088
-0.39560307210666956,-0.769931321479984,-1.068518749293496,0.21849365067540752,1.71211673458884,0.29797709275906326,-1.2704038634566335
-0.4109503740232504,-0.769931321479984,-1.068518749293496,0.9578915035737697,2.429924134097361,0.29797709275906326,-1.2788142904590263
-0.37758267703704157,-0.769931321479984,-1.068518749293496,2.812797099862147,2.429924134097361,0.29797709275906326,-1.2774125526252942
-0.4149093913966359,-1.093850069085795,-1.4054136217494724,-0.25164371243915806,2.578999896008534,-0.950401638082495,-0.8526859890044552
-0.4163884951831065,-1.093850069085795,-1.4054136217494724,-0.5821645252954577,2.578999896008534,-0.950401638082495,-0.4770202495642415
-0.41872759715856356,-1.077800041051273,-1.3881369616235248,1.6659468655978273,1.207940226033385,-1.1815828845346343,-1.3376872794757761
-0.34935053080590334,-1.0456999849822286,0.7973605443088366,3.4467702107287583,-0.9479063550997887,-2.5224341139570474,-1.0559379748956157
-0.3433026139071718,-1.0456999849822286,0.7973605443088366,1.493563165789154,-0.9034118037130353,-2.5224341139570474,-0.6816739732891341
-0.3441009342828751,-1.0456999849822286,0.7973605443088366,0.7940557558217239,-0.8482214467044663,-2.5224341139570474,-0.8064286404912946
-0.3576630708112215,-1.0456999849822286,0.7973605443088366,1.3083575378955374,-0.8000190160354835,-2.5224341139570474,-0.42936116321734874
-0.3583601464745543,-1.0456999849822286,0.7973605443088366,1.7599743382207402,-0.7868512908921814,-2.5224341139570474,-0.7559660784769376
-0.3599870442664393,-1.0456999849822286,0.7973605443088366,3.0108246558407057,-0.7161638999604484,-2.5224341139570474,-0.9452006860307767
-0.32447924353253615,-1.0456999849822286,0.7973605443088366,1.4850152137325252,-0.8158488083557707,-2.5224341139570474,-0.19667268281781328
-0.3565039934144279,-1.0456999849822286,0.7973605443088366,1.3126315139238518,-0.8865361992875039,-2.5224341139570474,-0.6382201004434378
-0.33188523605582404,-1.0456999849822286,0.7973605443088366,-1.0323566669445579,-0.8597253798621526,-2.5224341139570474,-0.30881170951638465
-0.32908296861458,-1.0456999849822286,0.7973605443088366,1.0390970481117408,-0.7901313379495384,-2.5224341139570474,0.29954251032336454
-0.35321412212854875,-1.0456999849822286,0.17540077977472532,2.8669341295541275,-0.652892267593174,-2.5224341139570474,-0.730734797469759
-0.35761768525050375,-1.0456999849822286,0.17540077977472532,1.6887414044155034,-0.43878600750136115,-2.5224341139570474,-1.3306785903071154
-0.40996818394002366,-0.6094310411347623,-0.7834538572153615,-0.5194795435468496,0.0582124270590087,0.0667958463069231,0.13974439727790064
-0.3857032012085536,-0.6094310411347623,-0.7834538572153615,-0.6106576988175532,0.3013637415282859,0.0667958463069231,0.04863143808531142
-0.4016521527377271,-0.6094310411347623,-0.7834538572153615,-0.06358876719333108,0.3013637415282859,0.0667958463069231,-0.849882513336991
-0.4071810450190189,-0.6094310411347623,-0.7834538572153615,0.3609595182858827,0.0582124270590087,0.0667958463069231,-0.690084400291527
-0.39469652462463917,-0.6094310411347623,-0.7834538572153615,2.003590971834652,0.2716531703565756,0.0667958463069231,-0.8512842511707231
-0.41394931222760506,-0.6896811813073732,-0.9303054682859156,0.674384427028926,0.13431902617246194,-0.39556664659735724,-1.2788142904590263
-0.40934093221625684,-0.6896811813073732,-0.9303054682859156,0.8111516599349815,0.2244965517928367,-0.39556664659735724,-1.3559098713142939
-0.408334303754182,-0.6896811813073732,-0.9303054682859156,1.399535693166241,0.47164096702759195,-0.39556664659735724,-0.9255763563585268
-0.4133872295140997,-0.6896811813073732,-0.9303054682859156,0.771261217004048,0.5075788739168925,-0.39556664659735724,-1.1905048069339013
-0.4112331609784922,-0.6896811813073732,-0.9303054682859156,0.2811786324240169,0.1641246711719215,-0.39556664659735724,-0.7657782433130625
-0.39603481679965197,-1.139081966273994,-0.9657226215441079,0.7513159955385825,0.14530005327752582,-1.6439453774389146,-1.0937848964063837
-0.41635358321332355,-1.139081966273994,-0.9657226215441079,2.1873719410521644,0.42766932169346056,-1.6439453774389146,-1.246574320283187
-0.4162057892079091,-1.139081966273994,-0.9657226215441079,0.9735627490109221,0.6891223480045111,-1.6439453774389146,-1.1302300800834193
-0.41338490204944744,-1.139081966273994,-0.9657226215441079,1.938056672733833,0.6735302402535975,-1.6439453774389146,-1.3517046578130976
-0.41877065525462914,-1.4484097793029667,-1.3276686511827085,2.3341117846909527,0.9935012075444486,-2.2450166182144793,-1.3306785903071154
-0.4194630759886575,-1.191609330750612,-1.3363069812456823,1.1445217901434916,1.6696187335848254,-1.4590003802772022,-0.6732635462867413
-0.4192419668466989,-1.2966640597038481,-1.4313286119383937,0.23986353081697948,1.6696187335848254,-1.4590003802772022,-0.6199975086049199
-0.41823068345531966,-1.3681596391303559,-1.4658819321902887,-0.07783535395437821,2.516679001918755,-0.11814915085479002,0.03881927324918639
-0.41601260964177683,-0.8487223681949111,-1.2931153309308134,-0.10775318615257896,1.6743248880584243,-0.8579291395016376,-0.7727869324817234
-0.41517588609931233,-0.8487223681949111,-1.2931153309308134,0.04326063351452497,1.6743248880584243,-0.8579291395016376,-0.7083069921300449
-0.41551685967085905,-0.8487223681949111,-1.2931153309308134,0.39942530254071096,1.6743248880584243,-0.8579291395016376,-0.44057506588720585
-0.416442026870107,-0.9027088261292129,-1.2412853505529713,0.8211242706677142,0.6282750982448483,0.34421334204949033,-1.3068490471336691
-0.41134022435249323,-0.9027088261292129,-1.2412853505529713,1.2300013107097756,0.6282750982448483,0.34421334204949033,-1.2746090769578298
-0.4163105251172579,-0.9027088261292129,-1.2412853505529713,0.4920281164875186,0.6282750982448483,0.34421334204949033,-1.1148109639123658
-0.4108991698009021,0.40609800541318597,-1.0166887689156532,-0.22457519759316774,0.8117675858013311,-1.1353466352442065,-0.5709366844242949
-0.4109759761344246,0.40609800541318597,-1.0166887689156532,-0.39268492137352673,0.8117675858013311,-1.1353466352442065,-0.31582039868504524
-0.40546803103500256,0.40609800541318597,-1.0166887689156532,0.5604117329405464,1.029344040606,-1.1353466352442065,-0.8947381240164196
-0.41426584742030365,0.40609800541318597,-1.0166887689156532,0.376630763723035,1.029344040606,-1.1353466352442065,-0.7377434866384198
-0.4041053004811418,0.40609800541318597,-1.0166887689156532,-0.704685171440466,1.2002867828995525,-1.1353466352442065,0.4467249828652395
-0.41299272425555245,-1.2981231531615318,-1.3363069812456823,0.08600039379766637,1.9170483703028287,-1.6901816267293426,-1.076964042401598
-0.41404590201067115,-1.2981231531615318,-1.3363069812456823,1.077562832366569,1.9170483703028287,-1.6901816267293426,-1.1092040125774372
-0.4153772117917273,-1.2981231531615318,-1.3363069812456823,0.8353708574287626,1.9170483703028287,-1.6901816267293426,-0.9227728806910623
-0.4164012962386936,-0.7363721719532559,-1.0512420891675485,0.4350417694433288,0.80653852527511,-1.0891103859537778,-0.441976803720938
-0.40973427374247795,-0.7363721719532559,-1.0512420891675485,0.29969919521337846,0.80653852527511,-1.0891103859537778,-0.5583210439207057
-0.408880094215122,-0.7363721719532559,-1.0512420891675485,0.9935079704763888,0.80653852527511,-1.0891103859537778,-1.0923831585726513
-0.4140994336976717,-1.3068777139076349,-0.7143472167115719,1.3553712742069932,0.10788850205810843,-0.025676652273934286,-0.8022234269900983
-0.4141413280614112,-1.3068777139076349,-0.7143472167115719,0.47208289502205186,-0.20205217640517342,-0.025676652273934286,-0.52187586024367
-0.4117859338333888,-1.3068777139076349,-0.7143472167115719,1.6175084706102663,-0.33078213917795973,-0.025676652273934286,-0.8667033673417768
-0.41477788964378687,-1.3068777139076349,-0.7143472167115719,0.804028366554458,-0.2910888160925548,-0.025676652273934286,-0.7181191569661698
-0.3631477412641215,-0.18045756457571516,-0.09238745217746054,0.49915140986804213,-0.22700905618941017,-0.025676652273934286,-1.13723876925208
-0.3798566100022371,-0.18045756457571516,-0.09238745217746054,-0.4453972923894021,-0.3292134210200935,-0.025676652273934286,-0.37609512553552726
-0.1138180903976183,-0.18045756457571516,-0.09238745217746054,-1.868631309818042,-0.6064011658236819,-0.025676652273934286,-0.0018311239290455864
-0.3285348506889878,-0.18045756457571516,-0.09238745217746054,-0.23169849097369133,-0.5489290369491255,-0.025676652273934286,-0.9353885211946515
-0.3900637062344429,-0.18045756457571516,-0.09238745217746054,-0.3727396999080613,-0.4568500347737609,-0.025676652273934286,-0.13079100463240256
-0.38916879607567356,-0.18045756457571516,-0.09238745217746054,-0.026547641614608014,-0.253011748078891,-0.025676652273934286,-0.6662548571180805
-0.37755241999656297,-0.18045756457571516,-0.09238745217746054,0.4022746198929201,-0.09162392547416062,-0.025676652273934286,-0.4728150360630452
-0.3910098206155606,-0.18045756457571516,-0.09238745217746054,-0.8257811589093692,0.07128507837456116,-0.025676652273934286,-0.16162923697450976
-0.38347930873338026,-0.18045756457571516,-0.09238745217746054,-0.5280274956034783,0.09676486421142005,-0.025676652273934286,0.7957577034645424
-0.39198037337552644,-0.18045756457571516,-0.09238745217746054,-0.7160824408493041,0.11249958270395767,-0.025676652273934286,0.46074236120256085
-0.37373305050230926,-0.18045756457571516,-0.09238745217746054,0.13871276481354178,-0.1248046913587266,-0.025676652273934286,-0.3214273500199739
-0.3651854365671192,-0.18045756457571516,-0.09238745217746054,-0.24452041905863323,0.09833358236928628,-0.025676652273934286,0.010784516574543664
-0.4010132636906993,-0.5481491159120413,-0.5329422853891227,0.2013977465621512,0.35431986358474216,0.5291583392112035,-0.7643765054793304
-0.39938520216648815,-0.5481491159120413,-0.5329422853891227,0.13016481275691427,0.35431986358474216,0.5291583392112035,-0.8106338539924911
-0.37965412057749603,-0.5481491159120413,-0.5329422853891227,-0.34709584373817487,0.4402190669563909,0.5291583392112035,-0.6942896137927234
-0.387476729273527,-0.5481491159120413,-0.5329422853891227,-0.8215071828810548,0.4402190669563909,0.5291583392112035,-0.12798752896493834
-0.38082367156522456,-0.5481491159120413,-0.5329422853891227,0.18572650112499886,0.4402190669563909,0.5291583392112035,-0.9157641915224016
-0.3981900490675855,-0.5481491159120413,-0.5329422853891227,0.20852103994267476,0.7705055445580599,0.5291583392112035,-1.0615449262305443
-0.38520163257600537,-0.5481491159120413,-0.5329422853891227,0.03898665748621058,0.7705055445580599,0.5291583392112035,-0.9115589780212052
-0.39246797722016147,-0.5481491159120413,-0.5329422853891227,-0.2872601793417759,0.7705055445580599,0.5291583392112035,0.01919494357693633
-0.41281700067431165,-1.1522138073931485,-0.8180071774672566,-0.5935617947042956,0.6748137369282153,-0.7192203916303548,-0.37609512553552726
-0.41269248131541914,-1.1522138073931485,-0.8180071774672566,0.06890448968441007,0.6748137369282153,-0.7192203916303548,-0.7447521758070805
-0.41522941778631284,-1.1522138073931485,-0.8180071774672566,-0.20035600009938662,0.9880819993627287,-0.7192203916303548,-0.4994480549039558
-0.4146719900021119,-0.7407494523263074,-1.0089142718589768,-0.824356500233264,1.352737665695832,-0.7192203916303548,-0.03126761843742067
-0.41648392123384653,-0.7407494523263074,-1.0089142718589768,-0.36134243049922327,1.352737665695832,-0.7192203916303548,-0.6760670219542055
-0.414602166062546,-0.8676905831448009,-0.3428990240036998,0.044685292190628924,1.2660778717021877,0.8065758349537706,-0.9774406562066159
-0.41616738604114784,-0.8676905831448009,-0.3428990240036998,0.03613734013400014,1.2660778717021877,0.8065758349537706,-0.8274547079972768
-0.415907873732428,-0.8676905831448009,-0.3428990240036998,-0.3527944784425945,1.0411807321608093,0.8065758349537706,-0.650835740947027
-0.4165293067945644,-0.8676905831448009,-0.3428990240036998,-0.5921371360281917,0.6826573277175467,0.8065758349537706,-0.39992466870897364
-0.4169785074724382,-0.8676905831448009,-0.3428990240036998,-0.5550960104494687,0.8651515400826604,0.8065758349537706,-0.29339259334533097
-0.41667011840602225,-0.8676905831448009,-0.3428990240036998,-0.3214519875682898,0.4835251954962758,0.8065758349537706,-0.58074884926042
-0.41412038087954145,-0.8676905831448009,-0.3428990240036998,-0.42687672960004064,0.4835251954962758,0.8065758349537706,-0.40833509571136656
-0.4133592999382733,-0.8676905831448009,-0.3428990240036998,-0.45109592709382174,0.4835251954962758,0.8065758349537706,-0.47141329822931305
-0.4190034017198488,-1.403177882114768,-0.9734971186007845,1.3624945675875169,1.5415542876062853,-1.3665278816963466,-1.0040736750475265
-0.4176104141255094,-1.349191424180466,-0.3169840338147785,0.36380883563809185,1.1750446816320672,-1.1815828845346343,-0.5611245195881699
-0.41755804617083503,-1.0734227606782216,-0.6106872559558867,0.5860555891104314,0.9208172662299766,-0.39556664659735724,-0.7671799811467948
-0.41696919761382945,-1.0734227606782216,-0.6106872559558867,0.8396448334570757,1.2694054556734191,-0.39556664659735724,-1.127426604415955
-0.41689471874495915,-0.9844180597595077,-0.9734971186007845,-0.38556162799300314,2.0053719562820893,0.15926834488777883,-0.29759780684652754
-0.41334649888268626,-0.9844180597595077,-0.9734971186007845,-0.5508220344211542,2.0053719562820893,0.15926834488777883,0.002374089572150747
-0.418341238026299,-1.0194363027439195,-1.0857954094194435,0.32961702741157795,2.253372035966589,-0.25685789872607445,-0.8821224835128303
-0.41877065525462914,-1.33168230268826,-1.033965429041601,0.49915140986804213,2.162433919724218,-0.6729841423399261,-0.9339867833609194
-0.4171437574627441,-1.4425734054722315,-1.0857954094194435,0.9322476474038847,2.3754468307969123,0.5753945885016305,-0.948004161698241
-0.4132894759987074,-1.4425734054722315,-1.0857954094194435,0.2925759018328549,2.3754468307969123,0.5753945885016305,-0.9353885211946515
-0.411265745483623,-1.3783732933341428,-1.2412853505529713,0.4193705240061764,3.2872999127421076,-0.07191290156436134,-1.0040736750475265
-0.41208734050584817,-1.3783732933341428,-1.2412853505529713,-0.5707672558866197,3.2872999127421076,-0.07191290156436134,-0.6816739732891341
-0.4185285989308008,-1.3302232092305764,-1.249923680615945,0.6316446667457833,3.9605176870361256,-0.6729841423399261,-1.1428457205870086
-0.41551220474155465,-1.3462732372650983,-1.2240086904270238,-0.8856168233057682,3.2280689180541855,1.6388283221814757,-0.6452287896120984
-0.4081131946122234,-1.3462732372650983,-1.2240086904270238,-0.4966850047291736,3.2280689180541855,1.6388283221814757,-0.9928597723776694
0.6248586761284551,1.0159990707250288,1.8598751420546091,-0.10347921012426457,-0.7952177877341352,0.8065758349537706,0.6934308416020966
0.027484616101856905,1.0159990707250288,1.8598751420546091,0.15723332760290332,-0.6131514075938945,0.8065758349537706,0.08647835959607916
0.18482937271659344,1.0159990707250288,1.8598751420546091,-0.22457519759316774,-0.5097586199163425,0.8065758349537706,-0.16443271264197398
0.07538500237637799,1.0159990707250288,1.8598751420546091,-0.24594507773473845,-0.6112974679527796,0.8065758349537706,0.002374089572150747
0.10804049517901478,1.0159990707250288,1.8598751420546091,0.1615073036312177,-0.6069716087901786,0.8065758349537706,-0.6816739732891341
0.025988056330494853,1.0159990707250288,1.8598751420546091,-0.04791752175617872,-0.7128363159892168,0.8065758349537706,0.21543824029943615
0.0075289341739278245,1.0159990707250288,1.8598751420546091,-1.3144390848132963,-0.804059653714836,0.8065758349537706,-0.3452568931934203
0.07085575616320444,1.0159990707250288,1.8598751420546091,-0.6861646086511045,-0.8986105754116869,0.8065758349537706,0.27851644281738264
-0.016204222884515358,1.0159990707250288,1.4106819787799734,3.555044270112717,-0.8986105754116869,0.8065758349537706,-1.0321084317221694
0.10966390177392157,1.0159990707250288,1.4106819787799734,-3.8802493604779404,-1.0371806793565437,0.8065758349537706,-0.7755904081491876
0.009708604820709505,1.0159990707250288,1.4106819787799734,-1.882877896579089,-0.9710568321567853,0.8065758349537706,0.18880522145852552
1.153104708520178,1.0159990707250288,0.6591472633012564,-3.4500024402943077,-1.0859535529920232,0.8065758349537706,0.09488878659847208
0.14950427795788765,1.0159990707250288,0.6591472633012564,-1.8729052858463564,-1.170616796602929,0.8065758349537706,-1.316661211969794
0.2393164839568295,1.0159990707250288,0.6591472633012564,0.5675350263210699,-1.1591128634452428,0.8065758349537706,-1.2507795337843834
0.3404192209835742,1.0159990707250288,0.6591472633012564,1.0419463654639498,-1.2324623215539612,0.8065758349537706,-1.3587133469817583
0.6538751779473835,1.0159990707250288,0.6591472633012564,-0.09778057541984496,-1.2482921138742482,0.8065758349537706,-0.43777159021974166
0.541569189817293,1.0159990707250288,0.9787654756312858,-0.5835891839715629,-1.2670691948547694,0.8065758349537706,-0.5288845494123307
0.8721680876768522,1.0159990707250288,0.9787654756312858,-1.9640834411170602,-1.2458677312666369,0.8065758349537706,3.100214702120183
1.7321779139865585,1.0159990707250288,0.9787654756312858,-3.058221304365503,-1.2635514632280387,0.8065758349537706,3.5487708089144676
1.861456938092789,1.0159990707250288,1.004680465820207,1.4650699922670585,-1.1783177766506363,0.8065758349537706,0.11030790276952555
1.3585965626625685,1.0159990707250288,1.004680465820207,0.5190966313335089,-1.1647222192824618,0.8065758349537706,1.4840109798270238
0.7226738693339729,1.0159990707250288,1.004680465820207,0.7256721393686961,-1.1584948835648712,0.8065758349537706,1.2036634130805954
2.331500061927045,1.0159990707250288,1.004680465820207,0.1358634474613326,-1.1451370107660703,0.8065758349537706,1.5470891823449704
1.658688217593468,1.0159990707250288,1.004680465820207,-0.08780796468711222,-1.1451370107660703,0.8065758349537706,1.2793572561021316
9.933930601860267,1.0159990707250288,1.004680465820207,0.9735627490109221,-1.1306857889481503,0.8065758349537706,0.638763066086543
1.426837826264957,1.0159990707250288,1.004680465820207,0.3709321290186154,-1.081865378398796,0.8065758349537706,1.1812356077408812
0.6486057979748115,1.0159990707250288,1.2551920376464454,-1.0665484751710717,-1.0527727871074573,0.8065758349537706,1.5344735418413813
0.5095933166930973,1.0159990707250288,1.2551920376464454,-1.0893430139887477,-1.0752577473702076,0.8065758349537706,1.6690403738796664
1.9168273221685335,1.0159990707250288,1.2551920376464454,-2.7305498088614115,-1.119752298756961,0.8065758349537706,2.519895238955076
1.5359260945133866,1.0159990707250288,1.2551920376464454,-1.4355350722821996,-1.1261222452161757,0.8065758349537706,2.545126519962255
2.4182679441609136,1.0159990707250288,1.2551920376464454,-2.3259467448476645,-1.106584573613659,0.8065758349537706,2.1904868480280233
2.209180157130881,1.0159990707250288,1.2551920376464454,-1.8301655255632139,-1.082245673709794,0.8065758349537706,2.710531584342647
1.2475415867830333,1.0159990707250288,1.2551920376464454,-2.001124566695783,-1.0484469279448563,0.8065758349537706,2.5184935011213443
0.5281269177185345,1.0159990707250288,1.2551920376464454,-1.2745486418823642,-0.9825607653144716,0.8065758349537706,1.1489956375650423
0.3896904839382388,1.0159990707250288,1.2551920376464454,-0.8143838895005313,-0.8882475281869944,0.8065758349537706,0.6247456877492213
0.19545192138921633,1.0159990707250288,1.2551920376464454,-0.33284925697712775,-0.7735409550072552,0.8065758349537706,0.856032430315025
0.9268402323569377,1.0159990707250288,1.2551920376464454,-1.7788778132234435,-0.9626427984009569,0.8065758349537706,1.8260350112576664
0.5855012488598197,1.0159990707250288,1.194723727205629,-0.13054772497025488,-0.9525649726595129,0.8065758349537706,0.352808548005186
1.134205695544346,1.0159990707250288,1.194723727205629,-0.5664932798583066,-0.956890831822114,0.8065758349537706,0.518213612385579
0.5938789578753993,1.0159990707250288,1.194723727205629,0.2655073869868646,-0.9837016512474653,0.8065758349537706,0.6261474255829537
0.2628320230702923,1.0159990707250288,1.194723727205629,0.1714799143639517,-1.0069472021322112,0.8065758349537706,0.9415384381726855
0.4723003505709597,1.0159990707250288,1.194723727205629,-0.7659454945129702,-1.027578222753847,0.8065758349537706,1.0186340190279533
4.042605524928546,1.0159990707250288,1.194723727205629,-1.1847951452877643,-1.0959363049057178,0.8065758349537706,2.5142882876201478
0.7335035623606413,1.0159990707250288,1.194723727205629,-0.6163563335219716,-1.0908023182072466,0.8065758349537706,2.4273805419287546
2.4941782037922886,1.0159990707250288,1.194723727205629,-0.4240274122478314,-1.0487796863419794,0.8065758349537706,1.9788244351344697
1.2361951966035776,1.0159990707250288,1.194723727205629,0.0831510764454572,-1.0557676126815656,0.8065758349537706,1.0747035323772387
0.696166374410112,1.0159990707250288,1.194723727205629,0.1700552556878465,-1.0249161555768616,0.8065758349537706,1.0733017945435064
2.465736585742453,1.0159990707250288,1.194723727205629,-1.332959647602658,-0.9945876045247799,0.8065758349537706,0.9976079515219709
4.412369834222935,1.0159990707250288,1.194723727205629,-1.0736717685515953,-1.0399378203612784,0.8065758349537706,2.06433044299213
7.483645639967817,1.0159990707250288,1.194723727205629,-0.857123649783674,-1.126455003613299,0.8065758349537706,1.4475657961499884
1.9902937439151018,1.0159990707250288,0.9010205050645219,-3.058221304365503,-1.2440137916255223,0.8065758349537706,1.4980283581643454
0.9702707227669163,1.0159990707250288,0.9010205050645219,-0.96397305049153,-1.1931017568656794,0.8065758349537706,-0.07331975344938475
0.4410971957112932,1.0159990707250288,0.3654440411601482,-0.9511511224065868,-1.1125266878480011,0.8065758349537706,1.9269601352863803
1.2597142269140187,1.0159990707250288,0.3654440411601482,0.8083023425827723,-1.1073927011495295,0.8065758349537706,0.9990096893557032
5.5303209306122705,1.0159990707250288,0.3654440411601482,-0.7516989077519232,-1.132349580933766,0.8065758349537706,-0.35647079586327746
1.214607961954459,1.0159990707250288,0.3654440411601482,0.5304939007423468,-1.0779198145471929,0.8065758349537706,1.2008599374131312
1.768579461146905,1.0159990707250288,0.3654440411601482,-2.3601385530741785,-1.0653700692842625,0.8065758349537706,3.0441451887708966
2.914250661543895,1.0159990707250288,0.3654440411601482,-1.609343430766978,-1.048494464858731,0.8065758349537706,1.041061824367667
4.903104118815214,1.0159990707250288,1.194723727205629,-2.5154263487695956,-1.0157890681129125,0.8065758349537706,3.4099987633749853
1.6840459449791438,1.0159990707250288,1.0737871063239972,0.21279501597098918,-0.9318864151240025,0.8065758349537706,2.298420661225398
0.840293459265027,1.0159990707250288,1.0737871063239972,0.7085762352554399,-0.9391120260329624,0.8065758349537706,1.8414541274287197
2.598274060361758,1.0159990707250288,1.0737871063239972,-1.3970692880273712,-1.020875517897509,0.8065758349537706,1.960601843295952
8.136883506576424,1.0159990707250288,1.0737871063239972,-0.4667671725309741,-0.9471457644777929,0.8065758349537706,1.1167556673892032
